Title,Year,Genre,RunTime,Rating,Votes,Director,Cast,Gross
Les yeux sans visage,1960,Drama;Horror,90,7.7,28148,Georges Franju,Pierre Brasseur;Alida Valli;Juliette Mayniel;Alexandre Rignault,0.05
Philomena,2013,Biography;Comedy;Drama,98,7.6,95047,Stephen Frears,Judi Dench;Steve Coogan;Sophie Kennedy Clark;Mare Winningham,37.71
A Star Is Born,2018,Drama;Music;Romance,136,7.6,342265,Bradley Cooper,Lady Gaga;Bradley Cooper;Sam Elliott;Greg Grunberg,215.29
Kick-Ass,2010,Action;Comedy;Crime,117,7.6,528872,Matthew Vaughn,Aaron Taylor-Johnson;Nicolas Cage;Chloë Grace Moretz;Garrett M. Brown,48.07
Moneyball,2011,Biography;Drama;Sport,133,7.6,376379,Bennett Miller,Brad Pitt;Robin Wright;Jonah Hill;Philip Seymour Hoffman,75.61
Stardust,2007,Adventure;Family;Fantasy,127,7.6,257488,Matthew Vaughn,Charlie Cox;Claire Danes;Sienna Miller;Ian McKellen,38.63
Enemy at the Gates,2001,Drama;History;War,131,7.6,246007,Jacques Annaud,Jude Law;Ed Harris;Joseph Fiennes;Rachel Weisz,51.4
Funny Games,1997,Crime;Drama;Thriller,108,7.6,66315,Michael Haneke,Susanne Lothar;Ulrich Mühe;Arno Frisch;Frank Giering,-1
Lethal Weapon,1987,Action;Crime;Thriller,109,7.6,239246,Richard Donner,Mel Gibson;Danny Glover;Gary Busey;Mitchell Ryan,65.21
A Hard Day's Night,1964,Comedy;Musical,87,7.6,40735,Richard Lester,John Lennon;Paul McCartney;George Harrison;Ringo Starr,13.78
La vita è bella,1997,Comedy;Drama;Romance,116,8.6,633126,Roberto Benigni,Roberto Benigni;Nicoletta Braschi;Giorgio Cantarini;Giustino Durano,57.6
Modern Times,1936,Comedy;Drama;Family,87,8.5,221338,Charles Chaplin,Charles Chaplin;Paulette Goddard;Henry Bergman;Tiny Sandford,0.16
City Lights,1931,Comedy;Drama;Romance,87,8.5,170185,Charles Chaplin,Charles Chaplin;Virginia Cherrill;Florence Lee;Harry Myers,0.02
The Shining,1980,Drama;Horror,146,8.4,911811,Stanley Kubrick,Jack Nicholson;Shelley Duvall;Danny Lloyd;Scatman Crothers,44.02
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Comedy,95,8.4,455511,Stanley Kubrick,Peter Sellers;George C. Scott;Sterling Hayden;Keenan Wynn,0.28
Paths of Glory,1957,Drama;War,88,8.4,181012,Stanley Kubrick,Kirk Douglas;Ralph Meeker;Adolphe Menjou;George Macready,-1
The Great Dictator,1940,Comedy;Drama;War,125,8.4,205831,Charles Chaplin,Charles Chaplin;Paulette Goddard;Jack Oakie;Reginald Gardiner,0.29
Full Metal Jacket,1987,Drama;War,116,8.3,683180,Stanley Kubrick,Matthew Modine;R. Lee Ermey;Vincent D'Onofrio;Adam Baldwin,46.36
A Clockwork Orange,1971,Crime;Drama;Sci-Fi,136,8.3,766491,Stanley Kubrick,Malcolm McDowell;Patrick Magee;Michael Bates;Warren Clarke,6.21
2001: A Space Odyssey,1968,Adventure;Sci-Fi,149,8.3,611364,Stanley Kubrick,Keir Dullea;Gary Lockwood;William Sylvester;Daniel Richter,56.95
The Kid,1921,Comedy;Drama;Family,68,8.3,115516,Charles Chaplin,Charles Chaplin;Edna Purviance;Jackie Coogan;Carl Miller,5.45
The Gold Rush,1925,Adventure;Comedy;Drama,95,8.2,102657,Charles Chaplin,Charles Chaplin;Mack Swain;Tom Murray;Henry Bergman,5.45
Barry Lyndon,1975,Adventure;Drama;History,185,8.1,152475,Stanley Kubrick,Ryan O'Neal;Marisa Berenson;Patrick Magee;Hardy Krüger,-1
Le salaire de la peur,1953,Adventure;Drama;Thriller,131,8.1,55517,Georges Clouzot,Yves Montand;Charles Vanel;Peter van Eyck;Folco Lulli,-1
The Circus,1928,Comedy;Romance,72,8.1,30743,Charles Chaplin,Charles Chaplin;Merna Kennedy;Al Ernest Garcia;Harry Crocker,-1
Wonder,2017,Drama;Family,113,8,145866,Stephen Chbosky,Jacob Tremblay;Owen Wilson;Izabela Vidovic;Julia Roberts,132.42
The Perks of Being a Wallflower,2012,Drama;Romance,103,8,468377,Stephen Chbosky,Logan Lerman;Emma Watson;Ezra Miller;Paul Rudd,17.74
The Killing,1956,Crime;Drama;Film-Noir,84,8,82676,Stanley Kubrick,Sterling Hayden;Coleen Gray;Vince Edwards;Jay C. Flippen,-1
Les diaboliques,1955,Crime;Drama;Horror,117,8,62018,Georges Clouzot,Simone Signoret;Véra Clouzot;Paul Meurisse;Charles Vanel,-1
Un prophète,2009,Crime;Drama,155,7.9,94422,Jacques Audiard,Tahar Rahim;Niels Arestrup;Adel Bencherif;Reda Kateb,2.08
Spartacus,1960,Adventure;Biography;Drama,197,7.9,125540,Stanley Kubrick,Kirk Douglas;Laurence Olivier;Jean Simmons;Charles Laughton,30
Pride,2014,Biography;Comedy;Drama,119,7.8,52596,Matthew Warchus,Bill Nighy;Imelda Staunton;Dominic West;Paddy Considine,-1
Scarface: The Shame of the Nation,1932,Action;Crime;Drama,93,7.8,25673,Richard Rosson,Paul Muni;Ann Dvorak;Karen Morley;Osgood Perkins,-1
Hamlet,1996,Drama,242,7.7,36216,Kenneth Branagh,Kenneth Branagh;Julie Christie;Derek Jacobi;Kate Winslet,4.41
Il postino,1994,Biography;Comedy;Drama,108,7.7,34080,Massimo Troisi,Massimo Troisi;Philippe Noiret;Maria Grazia Cucinotta;Renato Scarpa,21.85
Synecdoche;New York,2008,Drama,124,7.6,84548,Charlie Kaufman,Philip Seymour Hoffman;Samantha Morton;Michelle Williams;Catherine Keener,3.08
Star Wars: Episode VI - Return of the Jedi,1983,Action;Adventure;Fantasy,131,8.3,961607,Richard Marquand,Mark Hamill;Harrison Ford;Carrie Fisher;Billy Dee Williams,309.13
Persepolis,2007,Animation;Biography;Drama,96,8,89521,Marjane Satrapi,Chiara Mastroianni;Catherine Deneuve;Gena Rowlands;Danielle Darrieux,4.45
The Exorcist,1973,Horror,122,8,365293,William Friedkin,Ellen Burstyn;Max von Sydow;Linda Blair;Lee J. Cobb,232.91
The Night of the Hunter,1955,Crime;Drama;Film-Noir,92,8,82916,Charles Laughton,Robert Mitchum;Shelley Winters;Lillian Gish;James Gleason,0.65
Out of the Past,1947,Crime;Drama;Film-Noir,97,8,33327,Jacques Tourneur,Robert Mitchum;Jane Greer;Kirk Douglas;Rhonda Fleming,-1
Manchester by the Sea,2016,Drama,137,7.8,251807,Kenneth Lonergan,Casey Affleck;Michelle Williams;Kyle Chandler;Lucas Hedges,47.7
The French Connection,1971,Action;Crime;Drama,104,7.7,111705,William Friedkin,Gene Hackman;Roy Scheider;Fernando Rey;Tony Lo Bianco,15.63
Pulp Fiction,1994,Crime;Drama,154,8.9,1852195,Quentin Tarantino,John Travolta;Uma Thurman;Samuel L. Jackson;Bruce Willis,107.93
Django Unchained,2012,Drama;Western,165,8.4,1379979,Quentin Tarantino,Jamie Foxx;Christoph Waltz;Leonardo DiCaprio;Kerry Washington,162.81
Inglourious Basterds,2009,Adventure;Drama;War,153,8.3,1289098,Quentin Tarantino,Brad Pitt;Diane Kruger;Eli Roth;Mélanie Laurent,120.54
Reservoir Dogs,1992,Crime;Drama;Thriller,99,8.3,930834,Quentin Tarantino,Harvey Keitel;Tim Roth;Michael Madsen;Chris Penn,2.83
Before Sunset,2004,Drama;Romance,80,8.1,240128,Richard Linklater,Ethan Hawke;Julie Delpy;Vernon Dobtcheff;Louise Lemoine Torrès,5.82
Kill Bill: Vol. 1,2003,Action;Crime;Drama,111,8.1,1013404,Quentin Tarantino,Uma Thurman;David Carradine;Daryl Hannah;Michael Madsen,70.1
La haine,1995,Crime;Drama,98,8.1,153574,Mathieu Kassovitz,Vincent Cassel;Hubert Koundé;Saïd Taghmaoui;Abdel Ahmed Ghili,0.31
Before Sunrise,1995,Drama;Romance,101,8.1,277051,Richard Linklater,Ethan Hawke;Julie Delpy;Andrea Eckert;Hanno Pöschl,5.54
Kill Bill: Vol. 2,2004,Action;Crime;Thriller,137,8,691878,Quentin Tarantino,Uma Thurman;David Carradine;Michael Madsen;Daryl Hannah,66.21
Before Midnight,2013,Drama;Romance,109,7.9,143840,Richard Linklater,Ethan Hawke;Julie Delpy;Seamus Davey-Fitzpatrick;Ariane Labed,8.11
Boyhood,2014,Drama,165,7.9,337969,Richard Linklater,Ellar Coltrane;Patricia Arquette;Ethan Hawke;Elijah Smith,25.38
The Man from Earth,2007,Drama;Fantasy;Mystery,87,7.9,175904,Richard Schenkman,David Lee Smith;Tony Todd;John Billingsley;Ellen Crawford,-1
The Adventures of Robin Hood,1938,Action;Adventure;Romance,102,7.9,47618,William Keighley,Errol Flynn;Olivia de Havilland;Basil Rathbone;Claude Rains,3.98
The Hateful Eight,2015,Crime;Drama;Mystery,168,7.8,527146,Quentin Tarantino,Samuel L. Jackson;Kurt Russell;Jennifer Jason Leigh;Walton Goggins,54.12
Kokuhaku,2010,Drama;Thriller,106,7.8,36161,Tetsuya Nakashima,Takako Matsu;Yoshino Kimura;Masaki Okada;Yukito Nishii,-1
Waking Life,2001,Animation;Drama;Fantasy,99,7.8,61165,Richard Linklater,Ethan Hawke;Trevor Jack Brooks;Lorelei Linklater;Wiley Wiggins,2.89
Once Upon a Time... in Hollywood,2019,Comedy;Drama,161,7.6,572662,Quentin Tarantino,Leonardo DiCaprio;Brad Pitt;Margot Robbie;Emile Hirsch,142.5
The Peanut Butter Falcon,2019,Adventure;Comedy;Drama,97,7.6,69959,Michael Schwartz,Zack Gottsagen;Ann Owens;Dakota Johnson;Bruce Dern,13.12
Dazed and Confused,1993,Comedy,102,7.6,168537,Richard Linklater,Jason London;Wiley Wiggins;Matthew McConaughey;Rory Cochrane,7.99
Dara iz Jasenovca,2020,Drama;War,130,8.3,34230,Predrag Antonijevic,Biljana Cekic;Zlatan Vidovic;Anja Stanic;Luka Saranovic,-1
The Godfather,1972,Crime;Drama,175,9.2,1646818,Francis Ford Coppola,Marlon Brando;Al Pacino;James Caan;Diane Keaton,134.97
The Godfather: Part II,1974,Crime;Drama,202,9,1146666,Francis Ford Coppola,Al Pacino;Robert De Niro;Robert Duvall;Diane Keaton,57.3
Apocalypse Now,1979,Drama;Mystery;War,147,8.4,614397,Francis Ford Coppola,Martin Sheen;Marlon Brando;Robert Duvall;Frederic Forrest,83.47
Gandhi,1982,Biography;Drama;History,191,8,219188,Richard Attenborough,Ben Kingsley;John Gielgud;Rohini Hattangadi;Roshan Seth,52.77
Drive,2011,Crime;Drama,100,7.8,578975,Nicolas Winding Refn,Ryan Gosling;Carey Mulligan;Bryan Cranston;Albert Brooks,35.06
The Conversation,1974,Drama;Mystery;Thriller,113,7.8,100624,Francis Ford Coppola,Gene Hackman;John Cazale;Allen Garfield;Frederic Forrest,4.42
The Godfather: Part III,1990,Crime;Drama,162,7.6,365307,Francis Ford Coppola,Al Pacino;Diane Keaton;Andy Garcia;Talia Shire,66.67
Bhaag Milkha Bhaag,2013,Biography;Drama;Sport,186,8.2,61696,Rakeysh Omprakash Mehra,Farhan Akhtar;Sonam Kapoor;Pawan Malhotra;Art Malik,1.63
Rang De Basanti,2006,Comedy;Crime;Drama,167,8.2,113257,Rakeysh Omprakash Mehra,Aamir Khan;Soha Ali Khan;Siddharth;Sharman Joshi,2.2
The Lives of Others,2006,Drama;Mystery;Thriller,137,8.4,363561,Florian Henckel von Donnersmarck,Ulrich Mühe;Martina Gedeck;Sebastian Koch;Ulrich Tukur,11.29
In a Lonely Place,1950,Drama;Film-Noir;Mystery,94,8,27393,Nicholas Ray,Humphrey Bogart;Gloria Grahame;Frank Lovejoy;Carl Benton Reid,-1
Rebel Without a Cause,1955,Drama,111,7.7,84449,Nicholas Ray,James Dean;Natalie Wood;Sal Mineo;Jim Backus,-1
My Cousin Vinny,1992,Comedy;Crime,120,7.6,109246,Jonathan Lynn,Joe Pesci;Marisa Tomei;Ralph Macchio;Mitchell Whitfield,52.93
The Silence of the Lambs,1991,Crime;Drama;Thriller,118,8.6,1290509,Jonathan Demme,Jodie Foster;Anthony Hopkins;Lawrence A. Bonney;Kasi Lemmons,130.74
Hidden Figures,2016,Biography;Drama;History,127,7.8,205055,Theodore Melfi,Taraji P. Henson;Octavia Spencer;Janelle Monáe;Kevin Costner,169.61
Philadelphia,1993,Drama,125,7.7,226826,Jonathan Demme,Tom Hanks;Denzel Washington;Roberta Maxwell;Buzz Kilman,77.32
Star Trek II: The Wrath of Khan,1982,Action;Adventure;Sci-Fi,113,7.7,113741,Nicholas Meyer,William Shatner;Leonard Nimoy;DeForest Kelley;James Doohan,78.91
3 Idiots,2009,Comedy;Drama,170,8.4,350494,Rajkumar Hirani,Aamir Khan;Madhavan;Mona Singh;Sharman Joshi,6.53
PK,2014,Comedy;Drama;Musical,153,8.1,165370,Rajkumar Hirani,Aamir Khan;Anushka Sharma;Sanjay Dutt;Boman Irani,10.62
Lage Raho Munna Bhai,2006,Comedy;Drama;Romance,144,8.1,43519,Rajkumar Hirani,Sanjay Dutt;Arshad Warsi;Vidya Balan;Boman Irani,2.22
Munna Bhai M.B.B.S.,2003,Comedy;Drama,156,8.1,74712,Rajkumar Hirani,Sanjay Dutt;Arshad Warsi;Gracy Singh;Sunil Dutt,-1
4 luni;3 saptamâni si 2 zile,2007,Drama,113,7.9,57178,Cristian Mungiu,Anamaria Marinca;Laura Vasiliu;Vlad Ivanov;Alexandru Potocean,1.19
Days of Heaven,1978,Drama;Romance,94,7.8,53676,Terrence Malick,Richard Gere;Brooke Adams;Sam Shepard;Linda Manz,-1
Badlands,1973,Action;Crime;Drama,94,7.8,67110,Terrence Malick,Martin Sheen;Sissy Spacek;Warren Oates;Ramon Bieri,-1
Kai po che!,2013,Drama;Sport,130,7.7,33092,Abhishek Kapoor,Amit Sadh;Sushant Singh Rajput;Rajkummar Rao;Amrita Puri,1.12
Good Bye Lenin!,2003,Comedy;Drama;Romance,121,7.7,139157,Wolfgang Becker,Daniel Brühl;Katrin Saß;Chulpan Khamatova;Florian Lukas,4.06
50/50,2011,Comedy;Drama;Romance,100,7.6,317277,Jonathan Levine,Joseph Gordon-Levitt;Seth Rogen;Anna Kendrick;Bryce Dallas Howard,35.01
The Thin Red Line,1998,Drama;War,170,7.6,174780,Terrence Malick,Jim Caviezel;Sean Penn;Nick Nolte;Kirk Acevedo,36.4
Ladri di biciclette,1948,Drama,89,8.3,149019,Vittorio De Sica,Lamberto Maggiorani;Enzo Staiola;Lianella Carell;Elena Altieri,0.33
Dare mo shiranai,2004,Drama,141,8.1,25312,Hirokazu Koreeda,Yûya Yagira;Ayu Kitaura;Hiei Kimura;Momoko Shimizu,0.68
Le notti di Cabiria,1957,Drama,110,8.1,43502,Federico Fellini,Giulietta Masina;François Périer;Franca Marzi;Dorian Gray,0.75
Slumdog Millionaire,2008,Drama;Romance,120,8,805269,Loveleen Tandan,Dev Patel;Freida Pinto;Saurabh Shukla;Anil Kapoor,141.32
The Pursuit of Happyness,2006,Biography;Drama,117,8,455692,Gabriele Muccino,Will Smith;Thandiwe Newton;Jaden Smith;Brian Howe,163.57
8½,1963,Drama,138,8,110220,Federico Fellini,Marcello Mastroianni;Anouk Aimée;Claudia Cardinale;Sandra Milo,0.05
La dolce vita,1960,Comedy;Drama,174,8,67539,Federico Fellini,Marcello Mastroianni;Anita Ekberg;Anouk Aimée;Yvonne Furneaux,19.52
La Strada,1954,Drama,108,8,58967,Federico Fellini,Anthony Quinn;Giulietta Masina;Richard Basehart;Aldo Silvani,-1
Manbiki kazoku,2018,Crime;Drama,121,7.9,65261,Hirokazu Koreeda,Lily Franky;Sakura Andô;Kirin Kiki;Mayu Matsuoka,3.31
Amarcord,1973,Comedy;Drama,123,7.9,40435,Federico Fellini,Magali Noël;Bruno Zanin;Pupella Maggio;Armando Brancia,0.29
Udta Punjab,2016,Action;Crime;Drama,148,7.8,27502,Abhishek Chaubey,Shahid Kapoor;Alia Bhatt;Kareena Kapoor;Diljit Dosanjh,-1
Seven Pounds,2008,Drama,123,7.6,288937,Gabriele Muccino,Will Smith;Rosario Dawson;Woody Harrelson;Michael Ealy,69.95
Das Boot,1981,Adventure;Drama;Thriller,149,8.3,234564,Wolfgang Petersen,Jürgen Prochnow;Herbert Grönemeyer;Klaus Wennemann;Hubertus Bengsch,11.49
Andaz Apna Apna,1994,Action;Comedy;Romance,160,8.2,49686,Rajkumar Santoshi,Aamir Khan;Salman Khan;Raveena Tandon;Karisma Kapoor,-1
Jûbê ninpûchô,1993,Animation;Action;Adventure,94,7.9,34935,Yoshiaki Kawajiri,Kôichi Yamadera;Emi Shinohara;Takeshi Aono;Osamu Saka,-1
Vampire Hunter D: Bloodlust,2000,Animation;Action;Fantasy,103,7.7,29606,Yoshiaki Kawajiri,Andrew Philpot;John Rafter Lee;Pamela Adlon;Wendee Lee,0.15
Nuovo Cinema Paradiso,1988,Drama;Romance,155,8.5,234745,Giuseppe Tornatore,Philippe Noiret;Enzo Cannavale;Antonella Attili;Isa Danieli,11.99
Swades: We;the People,2004,Drama,210,8.2,83837,Ashutosh Gowariker,Shah Rukh Khan;Gayatri Joshi;Kishori Ballal;Smit Sheth,1.22
Lagaan: Once Upon a Time in India,2001,Drama;Musical;Sport,224,8.1,106022,Ashutosh Gowariker,Aamir Khan;Raghuvir Yadav;Gracy Singh;Rachel Shelley,0.07
La leggenda del pianista sull'oceano,1998,Drama;Music;Romance,169,8.1,59737,Giuseppe Tornatore,Tim Roth;Pruitt Taylor Vince;Mélanie Thierry;Bill Nunn,0.26
La migliore offerta,2013,Crime;Drama;Mystery,131,7.8,110231,Giuseppe Tornatore,Geoffrey Rush;Jim Sturgess;Sylvia Hoeks;Donald Sutherland,0.09
Il conformista,1970,Drama,113,8,27666,Bernardo Bertolucci,Jean-Louis Trintignant;Stefania Sandrelli;Gastone Moschin;Enzo Tarascio,0.54
The Last Emperor,1987,Biography;Drama;History,163,7.7,95744,Bernardo Bertolucci,John Lone;Joan Chen;Peter O'Toole;Ruocheng Ying,43.98
The Jungle Book,1967,Animation;Adventure;Family,78,7.6,168228,Wolfgang Reitherman,Phil Harris;Sebastian Cabot;Louis Prima;Bruce Reitherman,141.84
Kari-gurashi no Arietti,2010,Animation;Adventure;Family,94,7.6,82718,Hiromasa Yonebayashi,Amy Poehler;Will Arnett;Mirai Shida;Ryûnosuke Kamiki,19.2
Omoide no Mânî,2014,Animation;Drama;Family,103,7.7,34001,Hiromasa Yonebayashi,Sara Takatsuki;Kasumi Arimura;Nanako Matsushima;Susumu Terajima,0.77
K.G.F: Chapter 1,2018,Action;Drama,156,8.2,38533,Prashanth Neel,Yash;Srinidhi Shetty;Ramachandra Raju;Archana Jois,-1
Drishyam,2015,Crime;Drama;Mystery,163,8.2,72556,Nishikant Kamat,Ajay Devgn;Shriya Saran;Tabu;Rajat Kapoor,0.74
The Message,1976,Biography;Drama;History,177,8.2,44375,Moustapha Akkad,Anthony Quinn;Irene Papas;Michael Ansara;Johnny Sekka,-1
Nebraska,2013,Adventure;Comedy;Drama,115,7.7,113242,Alexander Payne,Bruce Dern;Will Forte;June Squibb;Bob Odenkirk,17.65
Paan Singh Tomar,2012,Action;Biography;Crime,135,8.2,33576,Tigmanshu Dhulia,Irrfan Khan;Mahie Gill;Rajesh Abhay;Hemendra Dandotiya,0.04
Cowboy Bebop: Tengoku no tobira,2001,Animation;Action;Crime,115,7.9,43466,Yoshiyuki Takei,Beau Billingslea;Melissa Fahn;Nicholas Guest;Kôichi Yamadera,1
Joyeux Noël,2005,Drama;History;Music,116,7.7,28181,Christian Carion,Diane Kruger;Benno Fürmann;Guillaume Canet;Natalie Dessay,1.05
Pan's Labyrinth,2006,Drama;Fantasy;War,118,8.2,625032,Guillermo del Toro,Ivana Baquero;Ariadna Gil;Sergi López;Maribel Verdú,37.63
Victoria,2015,Crime;Drama;Romance,138,7.6,54015,Sebastian Schipper,Laia Costa;Frederick Lau;Franz Rogowski;Burak Yigit,-1
Trois couleurs: Rouge,1994,Drama;Mystery;Romance,99,8.1,92475,Krzysztof Kieslowski,Irène Jacob;Jean-Louis Trintignant;Frédérique Feder;Jean-Pierre Lorit,4.04
Trois couleurs: Bleu,1993,Drama;Music;Mystery,94,7.9,91690,Krzysztof Kieslowski,Juliette Binoche;Zbigniew Zamachowski;Julie Delpy;Benoît Régent,1.32
La montaña sagrada,1973,Adventure;Drama;Fantasy,114,7.9,38092,Alejandro Jodorowsky,Alejandro Jodorowsky;Horacio Salinas;Zamira Saunders;Juan Ferrara,0.06
La double vie de Véronique,1991,Drama;Fantasy;Music,98,7.8,43364,Krzysztof Kieslowski,Irène Jacob;Wladyslaw Kowalski;Halina Gryglaszewska;Kalina Jedrusik,2
Trois couleurs: Blanc,1994,Comedy;Drama;Romance,92,7.6,65792,Krzysztof Kieslowski,Zbigniew Zamachowski;Julie Delpy;Janusz Gajos;Jerzy Stuhr,1.46
Sweet Smell of Success,1957,Drama;Film-Noir,96,8,28659,Alexander Mackendrick,Burt Lancaster;Tony Curtis;Susan Harrison;Martin Milner,-1
The Ladykillers,1955,Comedy;Crime,91,7.7,26938,Alexander Mackendrick,Alec Guinness;Peter Sellers;Cecil Parker;Herbert Lom,-1
Pink,2016,Drama;Thriller,136,8.1,39924,Aniruddha Roy Chowdhury,Taapsee Pannu;Amitabh Bachchan;Kirti Kulhari;Andrea Tariang,1.24
La vie d'Adèle,2013,Drama;Romance,180,7.7,140513,Abdellatif Kechiche,Léa Seydoux;Adèle Exarchopoulos;Salim Kechiouche;Aurélien Recoing,2.2
Anand,1971,Drama;Musical,122,8.3,31160,Hrishikesh Mukherjee,Rajesh Khanna;Amitabh Bachchan;Sumita Sanyal;Ramesh Deo,-1
Les choristes,2004,Comedy;Drama;Music,97,7.9,58073,Christophe Barratier,Gérard Jugnot;François Berléand;Jean-Baptiste Maunier;Kad Merad,3.64
The Dark Knight,2008,Action;Crime;Drama,152,9,2341261,Christopher Nolan,Christian Bale;Heath Ledger;Aaron Eckhart;Michael Caine,534.86
Inception,2010,Action;Adventure;Sci-Fi,148,8.8,2099854,Christopher Nolan,Leonardo DiCaprio;Joseph Gordon-Levitt;Elliot Page;Ken Watanabe,292.58
Interstellar,2014,Adventure;Drama;Sci-Fi,169,8.6,1544204,Christopher Nolan,Matthew McConaughey;Anne Hathaway;Jessica Chastain;Mackenzie Foy,188.02
The Prestige,2006,Drama;Mystery;Sci-Fi,130,8.5,1208183,Christopher Nolan,Christian Bale;Hugh Jackman;Scarlett Johansson;Michael Caine,53.09
The Dark Knight Rises,2012,Action;Adventure,164,8.4,1536594,Christopher Nolan,Christian Bale;Tom Hardy;Anne Hathaway;Gary Oldman,448.14
Memento,2000,Mystery;Thriller,113,8.4,1139186,Christopher Nolan,Guy Pearce;Carrie-Anne Moss;Joe Pantoliano;Mark Boone Junior,25.54
Batman Begins,2005,Action;Adventure,140,8.2,1325535,Christopher Nolan,Christian Bale;Michael Caine;Ken Watanabe;Liam Neeson,206.85
Dunkirk,2017,Action;Drama;History,106,7.8,567652,Christopher Nolan,Fionn Whitehead;Barry Keoghan;Mark Rylance;Tom Hardy,188.37
Mission: Impossible - Fallout,2018,Action;Adventure;Thriller,147,7.7,296887,Christopher McQuarrie,Tom Cruise;Henry Cavill;Ving Rhames;Simon Pegg,220.16
Udaan,2010,Drama,134,8.2,42695,Vikramaditya Motwane,Rajat Barmecha;Ronit Roy;Manjot Singh;Ram Kapoor,0.01
L'avventura,1960,Drama;Mystery;Romance,144,7.9,27027,Michelangelo Antonioni,Gabriele Ferzetti;Monica Vitti;Lea Massari;Dominique Blanchar,-1